#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1312176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4028, tid=14648
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Nov  3 00:44:36 2024 SE Asia Standard Time elapsed time: 9012.441387 seconds (0d 2h 30m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000182005e7180):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14648, stack(0x00000050ade00000,0x00000050adf00000) (1024K)]


Current CompileTask:
C2:9012441 97134 %     4       com.android.tools.r8.internal.CQ::b @ 1695 (4448 bytes)

Stack: [0x00000050ade00000,0x00000050adf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.build.jetifier.processor.transform.resource.XmlResourcesTransformer: loaded 3 times (x 74B)
Class [Lcom.android.build.gradle.internal.dependency.AdditionalArtifactType;          : loaded 3 times (x 66B)
Class kotlin.Result$Failure                                                           : loaded 3 times (x 69B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 3 times (x 85B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor        : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$3: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.AvdComponentsBuildService                     : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Params : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.fP                                                : loaded 3 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactModel: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.ApplicationBuildFeaturesImpl_Decorated    : loaded 3 times (x 171B)
Class com.android.build.gradle.internal.dsl.JniLibsPackagingImpl$AgpDecorated_Decorated: loaded 3 times (x 139B)
Class com.android.build.gradle.internal.dsl.DexOptions                                : loaded 3 times (x 100B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction                : loaded 3 times (x 89B)
Class com.android.build.api.artifact.impl.StorageProviderImpl                         : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.LintCompile                             : loaded 3 times (x 320B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BINARY_ART_PROFILE_METADATA: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask$CreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.tasks.ExtractApksTask$CreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction               : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$getInstrumentationRunner$fromFlavor$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$5                   : loaded 3 times (x 124B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver$Companion: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationTaskNamesContainerFactory: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationRegisterInSourceSetsConfigurator: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.api.ReadOnlyBuildType                         : loaded 3 times (x 135B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Inject1: loaded 3 times (x 110B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_MODEL         : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager$recordPlugins$1: loaded 3 times (x 72B)
Class com.android.repository.io.FileOpUtils                                           : loaded 3 times (x 68B)
Class [Lcom.android.build.gradle.internal.SdkLocator$PropertyLocation;                : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.PlatformToolsComponents                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.SupportToolsComponents                        : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.model.core.EnumLeafInfo                                     : loaded 3 times (x 67B)
Class javax.xml.bind.annotation.XmlList                                               : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$1                    : loaded 3 times (x 75B)
Class com.android.build.gradle.tasks.JavaCompileOptionsForRoom                        : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttribute                        : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaExecutable$1   : loaded 3 times (x 72B)
Class com.android.tools.r8.I                                                          : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.T40                                               : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.internal.F0;                                             : loaded 3 times (x 66B)
Class com.android.tools.r8.graph.z1                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.synthesis.S                                                : loaded 3 times (x 101B)
Class com.android.tools.r8.shaking.L0                                                 : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.BJ                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.utils.w$o                                                  : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.iA                                                : loaded 3 times (x 71B)
Class com.google.wireless.android.sdk.stats.PreviewRefreshEvent                       : loaded 3 times (x 207B)
Class com.google.wireless.android.sdk.stats.LayoutEditorEvent                         : loaded 3 times (x 230B)
Class com.google.wireless.android.sdk.stats.StudioRunEventOrBuilder                   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformCommonPlugin                   : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.B                                                    : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.Ep0                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.graph.u1                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.A2                                                : loaded 3 times (x 97B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LeafPropertyXsiLoader                  : loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty                 : loaded 3 times (x 101B)
Class [Lcom.sun.xml.bind.v2.runtime.property.AttributeProperty;                       : loaded 3 times (x 66B)
Class javax.xml.bind.annotation.XmlElements                                           : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$ConflictException                  : loaded 3 times (x 79B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementQuick                            : loaded 3 times (x 93B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$13                    : loaded 3 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilderI                                    : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.LeafBeanInfoImpl                                    : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.SdkLibDataFactory$getSettingsController$1     : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$computeApplicationIdSuffix$2: loaded 3 times (x 75B)
Class com.android.build.gradle.api.LibraryVariant                                     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry                                  : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform$Inject1: loaded 3 times (x 106B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APP_INTEGRITY_CONFIG: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SDK_SPLITS_APKS    : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.InstallVariantTask                      : loaded 3 times (x 336B)
Class com.android.build.gradle.internal.component.LibraryCreationConfig               : loaded 3 times (x 67B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl                 : loaded 3 times (x 89B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl                 : loaded 3 times (x 86B)
Class com.android.build.api.variant.VariantOutput                                     : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$kaptKotlinSourceOutputDir$2: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.variant.VariantPathHelper                     : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion      : loaded 3 times (x 68B)
Class com.google.wireless.android.sdk.stats.AnnotationProcessorInfoOrBuilder          : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.core.MergedOptions                            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Kapt3SubpluginContext : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt            : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact                      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault_Decorated       : loaded 3 times (x 162B)
Class org.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies                        : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder_Decorated  : loaded 3 times (x 116B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsentImpl$2$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.MetricContainer                   : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsMXBean: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry  : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultJavaSourceSetsAccessorVariantFactory: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator   : loaded 3 times (x 73B)
Class com.android.build.api.dsl.EmulatorSnapshots                                     : loaded 3 times (x 67B)
Class com.android.build.api.dsl.AaptOptions                                           : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$BASELINE_PROFILES: loaded 3 times (x 71B)
Class com.android.build.api.dsl.PrivacySandboxSdkExtension                            : loaded 3 times (x 67B)
Class com.android.build.api.dsl.LibraryBaseFlavor                                     : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params   : loaded 3 times (x 67B)
Class com.google.protobuf.ByteString$ArraysByteArrayCopier                            : loaded 3 times (x 71B)
Class com.google.protobuf.DescriptorProtos$FileOptionsOrBuilder                       : loaded 3 times (x 67B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildProject$PluginGeneration;    : loaded 3 times (x 66B)
Class com.google.protobuf.Internal$ProtobufList                                       : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.lint.LintFromMaven$Companion                  : loaded 3 times (x 68B)
Class com.google.gson.internal.ObjectConstructor                                      : loaded 3 times (x 67B)
Class com.android.ide.common.blame.SourceFile                                         : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.plugins.BasePlugin$newExtension$2             : loaded 3 times (x 76B)
Class com.android.build.api.dsl.ApplicationAndroidResources                           : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService            : loaded 3 times (x 69B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$KotlinxCoroutinesLibraryAccessors: loaded 3 times (x 76B)
Class org.gradle.accessors.dm.LibrariesForLibs$PluginAccessors                        : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.y                                                    : loaded 3 times (x 108B)
Class com.android.tools.r8.internal.I9                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.profile.art.ArtProfileBuilder                              : loaded 3 times (x 67B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 3 times (x 73B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.HX                                                : loaded 3 times (x 293B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModelImpl                   : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType                              : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$isNativeSourceSet$2: loaded 3 times (x 92B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleObjectUtil                 : loaded 3 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.taskIndex.GradleTaskIndex       : loaded 3 times (x 69B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ArtifactDependencyNodeImpl: loaded 3 times (x 92B)
Class com.android.tools.r8.internal.M7                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.B40$b                                             : loaded 3 times (x 125B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinHierarchyDsl                              : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.w5                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ProjectInfoImpl$toKeyComponent$$inlined$sortedBy$1: loaded 3 times (x 86B)
Class com.android.build.gradle.internal.ide.dependencies.StringCache                  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$reportBuildFinished$1: loaded 3 times (x 76B)
Class com.google.wireless.android.sdk.stats.DirectAccessUsageEventOrBuilder           : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.SdkIndexLoadingDetailsOrBuilder           : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.DeviceScreenshotEventOrBuilder            : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.VsPluginEventOrBuilder                    : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.ComposeSampleEvent                        : loaded 3 times (x 191B)
Class com.google.wireless.android.sdk.stats.NavEditorEvent                            : loaded 3 times (x 211B)
Class com.google.wireless.android.sdk.stats.EditorCompletionStats                     : loaded 3 times (x 195B)
Class com.google.wireless.android.sdk.stats.JvmDetails$1                              : loaded 3 times (x 148B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 3 times (x 76B)
Class com.google.common.reflect.Types$JavaVersion$1                                   : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSet                          : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.scope.BuildFeatureValues                      : loaded 3 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$3: loaded 3 times (x 80B)
